,seed,fit,loss_weights,cond,mix_ratio,neural_loss,weight_path,step,CKA_fneurons.ustimuli,labels,CKA_magneto.left.var6,CKA_magneto.var6,CKA_magneto.var6_ceiled,CKA_nano.left.var6,CKA_nano.var6,CKA_nano.var6_ceiled,Igustibagus2024.IT_readout-accuracy,ImageNet_adv_val_acc1,ImageNet_adv_val_acc5,ImageNet_adv_val_loss,ImageNet_val_acc1,ImageNet_val_acc5,ImageNet_val_loss,dicarlo.Rajalingham2018public-i2n,dicarlo.Rajalingham2018public-i2n_acc,averaged_ceiled_CKA,averaged_ceiled_CKA_HVM,normalized_adv_val
0,5,"ImageNet, IT, ","[1.0, 1.0, 0.0]",240201-final-labels_0-mix_1,100:100,logCKA,240201-final-labels_0-mix_1/model_cornet_s-loss_logCKA-ds_sachimajajhongpublic-fanimals_All-neurons_All-stimuli_All-seed_5/version_0/,0.0,0.3581284284591675,False,0.8725071549415588,0.33646905422210693,0.5607021383805473,0.30758529901504517,0.3660721778869629,0.4390006583395879,0.6249473094940186,0.5747195482254028,0.8605769276618958,1.8039052486419678,0.7992788553237915,0.9391025900840759,0.7975446581840515,0.440827339887619,0.440827339887619,0.4998513983600676,0.4998513983600676,0.7190476069738906
1,5,"ImageNet, IT, ","[1.0, 1.0, 0.0]",240201-final-labels_0-mix_1,100:100,logCKA,240201-final-labels_0-mix_1/model_cornet_s-loss_logCKA-ds_sachimajajhongpublic-fanimals_All-neurons_All-stimuli_All-seed_5/version_0/,659.0,0.3619767427444458,False,0.8693200349807739,0.3438687324523926,0.5730331844455157,0.3121378421783447,0.37501490116119385,0.4497249407130721,0.6190022826194763,0.45232370495796204,0.7670272588729858,2.6049773693084717,0.7377804517745972,0.9150640964508057,1.0321792364120483,0.42299923300743103,0.42299923300743103,0.5113790625792939,0.5113790625792939,0.6130871370608686
2,5,"ImageNet, IT, ","[1.0, 1.0, 0.0]",240201-final-labels_0-mix_1,100:100,logCKA,240201-final-labels_0-mix_1/model_cornet_s-loss_logCKA-ds_sachimajajhongpublic-fanimals_All-neurons_All-stimuli_All-seed_5/version_0/,1319.0,0.36444175243377686,False,0.87177973985672,0.3435365557670593,0.5724796352395801,0.31323230266571045,0.3738122582435608,0.44828270864934133,0.6231122612953186,0.4449118673801422,0.7664262652397156,2.6126232147216797,0.7421875,0.9156650900840759,1.0306495428085327,0.42567411065101624,0.42567411065101624,0.5103811719444608,0.5103811719444608,0.59946020025956
3,5,"ImageNet, IT, ","[1.0, 1.0, 0.0]",240201-final-labels_0-mix_1,100:100,logCKA,240201-final-labels_0-mix_1/model_cornet_s-loss_logCKA-ds_sachimajajhongpublic-fanimals_All-neurons_All-stimuli_All-seed_5/version_0/,1979.0,0.3620801568031311,False,0.8670555949211121,0.3393280506134033,0.5654664558418612,0.3151015639305115,0.3823903203010559,0.45856968241570334,0.6185344457626343,0.4559294879436493,0.7750400900840759,2.577152729034424,0.7431890964508057,0.9182692170143127,1.0150327682495117,0.42655545473098755,0.42655545473098755,0.5120180691287822,0.5120180691287822,0.6134770950233241
4,5,"ImageNet, IT, ","[1.0, 1.0, 0.0]",240201-final-labels_0-mix_1,100:100,logCKA,240201-final-labels_0-mix_1/model_cornet_s-loss_logCKA-ds_sachimajajhongpublic-fanimals_All-neurons_All-stimuli_All-seed_5/version_0/,2639.0,0.5681202411651611,False,0.8743234872817993,0.39496052265167236,0.658174078263097,0.35610485076904297,0.4667459726333618,0.5597305712936956,0.633404552936554,0.44711539149284363,0.7586137652397156,2.587682008743286,0.7279647588729858,0.9084535241127014,1.0904642343521118,0.43379801511764526,0.43379801511764526,0.6089523247783963,0.6089523247783963,0.6141992260518969
5,5,"ImageNet, IT, ","[1.0, 1.0, 0.0]",240201-final-labels_0-mix_1,100:100,logCKA,240201-final-labels_0-mix_1/model_cornet_s-loss_logCKA-ds_sachimajajhongpublic-fanimals_All-neurons_All-stimuli_All-seed_5/version_0/,3299.0,0.6880255341529846,False,0.882171094417572,0.4397233724594116,0.7327682357116415,0.4221741557121277,0.5076292753219604,0.6087585987690134,0.6290490031242371,0.42568108439445496,0.7411859035491943,2.8518478870391846,0.7065304517745972,0.8942307829856873,1.1848809719085693,0.4231785535812378,0.4231785535812378,0.6707634172403274,0.6707634172403274,0.6024950280986036
6,5,"ImageNet, IT, ","[1.0, 1.0, 0.0]",240201-final-labels_0-mix_1,100:100,logCKA,240201-final-labels_0-mix_1/model_cornet_s-loss_logCKA-ds_sachimajajhongpublic-fanimals_All-neurons_All-stimuli_All-seed_5/version_0/,3959.0,0.7159789204597473,False,0.8784158229827881,0.4620920419692993,0.7700440584642521,0.43299853801727295,0.48349857330322266,0.5798206059022258,0.6196760535240173,0.41786858439445496,0.7287660241127014,2.922154188156128,0.6893028616905212,0.8870192170143127,1.2434180974960327,0.4191054105758667,0.4191054105758667,0.674932332183239,0.674932332183239,0.6062191347496058
7,5,"ImageNet, IT, ","[1.0, 1.0, 0.0]",240201-final-labels_0-mix_1,100:100,logCKA,240201-final-labels_0-mix_1/model_cornet_s-loss_logCKA-ds_sachimajajhongpublic-fanimals_All-neurons_All-stimuli_All-seed_5/version_0/,4619.0,0.7151440382003784,False,0.889114260673523,0.47107791900634766,0.78501839386501,0.42448121309280396,0.46767324209213257,0.5608425703131465,0.6098204851150513,0.42828527092933655,0.7431890964508057,2.8084025382995605,0.700120210647583,0.8898237347602844,1.2249679565429688,0.4127611517906189,0.4127611517906189,0.6729304820890782,0.6729304820890782,0.6117310490625458
8,5,"ImageNet, IT, ","[1.0, 1.0, 0.0]",240201-final-labels_0-mix_1,100:100,logCKA,240201-final-labels_0-mix_1/model_cornet_s-loss_logCKA-ds_sachimajajhongpublic-fanimals_All-neurons_All-stimuli_All-seed_5/version_0/,5279.0,0.7121449112892151,False,0.8894103765487671,0.45798957347869873,0.7632075817468416,0.42352569103240967,0.4669947624206543,0.5600289246977702,0.6125766634941101,0.4192708432674408,0.7383813858032227,2.7860352993011475,0.6838942170143127,0.8854166865348816,1.2737253904342651,0.4012310802936554,0.4012310802936554,0.6616182532223058,0.6616182532223058,0.6130638815720036
9,5,"ImageNet, IT, ","[1.0, 1.0, 0.0]",240201-final-labels_0-mix_1,100:100,logCKA,240201-final-labels_0-mix_1/model_cornet_s-loss_logCKA-ds_sachimajajhongpublic-fanimals_All-neurons_All-stimuli_All-seed_5/version_0/,5939.0,0.7094804644584656,False,0.8868508338928223,0.45639491081237793,0.7605501879812578,0.4156690835952759,0.4729224443435669,0.5671375126314586,0.6068840622901917,0.42828527092933655,0.7465945482254028,2.7099485397338867,0.6840945482254028,0.8800080418586731,1.2978886365890503,0.40109413862228394,0.40109413862228394,0.6638438503063582,0.6638438503063582,0.6260615174325589
10,5,"ImageNet, IT, ","[1.0, 1.0, 0.0]",240201-final-labels_0-mix_1,100:100,logCKA,240201-final-labels_0-mix_1/model_cornet_s-loss_logCKA-ds_sachimajajhongpublic-fanimals_All-neurons_All-stimuli_All-seed_5/version_0/,6599.0,0.7098157405853271,False,0.8903473019599915,0.48425936698913574,0.8069843547109143,0.4225577116012573,0.4841632843017578,0.5806177398653882,0.6112766265869141,0.4401041567325592,0.7473958134651184,2.650001049041748,0.682692289352417,0.8822115659713745,1.2965434789657593,0.4018462300300598,0.4018462300300598,0.6938010472881513,0.6938010472881513,0.6446596271799552
11,5,"ImageNet, IT, ","[1.0, 1.0, 0.0]",240201-final-labels_0-mix_1,100:100,logCKA,240201-final-labels_0-mix_1/model_cornet_s-loss_logCKA-ds_sachimajajhongpublic-fanimals_All-neurons_All-stimuli_All-seed_5/version_0/,7259.0,0.7200011610984802,False,0.8855158090591431,0.48854273557662964,0.8141222887834323,0.426324725151062,0.4692631959915161,0.5627492730092867,0.6059273481369019,0.4403044879436493,0.7453926205635071,2.6328277587890625,0.6790865659713745,0.8776041865348816,1.3207942247390747,0.4051916301250458,0.4051916301250458,0.6884357808963595,0.6884357808963595,0.64837755598041
12,5,"ImageNet, IT, ","[1.0, 1.0, 0.0]",240201-final-labels_0-mix_1,100:100,logCKA,240201-final-labels_0-mix_1/model_cornet_s-loss_logCKA-ds_sachimajajhongpublic-fanimals_All-neurons_All-stimuli_All-seed_5/version_0/,7919.0,0.7236635088920593,False,0.8791218400001526,0.4727969169616699,0.7878829836908094,0.4324219822883606,0.49071693420410156,0.5884770004031953,0.6096979975700378,0.4344951808452606,0.7443910241127014,2.6128501892089844,0.6716746687889099,0.8772035241127014,1.3352771997451782,0.393625408411026,0.393625408411026,0.6881799920470024,0.6881799920470024,0.6468833812486849
13,5,"ImageNet, IT, ","[1.0, 1.0, 0.0]",240201-final-labels_0-mix_1,100:100,logCKA,240201-final-labels_0-mix_1/model_cornet_s-loss_logCKA-ds_sachimajajhongpublic-fanimals_All-neurons_All-stimuli_All-seed_5/version_0/,8579.0,0.7273727655410767,False,0.8795573711395264,0.48419898748397827,0.806883736489918,0.42574238777160645,0.489115834236145,0.5865569311314532,0.6021025776863098,0.43629807233810425,0.7431890964508057,2.612334966659546,0.6666666865348816,0.8735977411270142,1.3651375770568848,0.3960314095020294,0.3960314095020294,0.6967203338106855,0.6967203338106855,0.6544470890031132
14,5,"ImageNet, IT, ","[1.0, 1.0, 0.0]",240201-final-labels_0-mix_1,100:100,logCKA,240201-final-labels_0-mix_1/model_cornet_s-loss_logCKA-ds_sachimajajhongpublic-fanimals_All-neurons_All-stimuli_All-seed_5/version_0/,9239.0,0.724067747592926,False,0.8821361660957336,0.4829200506210327,0.8047524776864444,0.43244850635528564,0.49151426553726196,0.5894331751723149,0.6085789203643799,0.4318910241127014,0.7383813858032227,2.6243484020233154,0.6638621687889099,0.8713942170143127,1.3795539140701294,0.39769676327705383,0.39769676327705383,0.6970928264293796,0.6970928264293796,0.6505733334686089
15,5,"ImageNet, IT, ","[1.0, 1.0, 0.0]",240201-final-labels_0-mix_1,100:100,logCKA,240201-final-labels_0-mix_1/model_cornet_s-loss_logCKA-ds_sachimajajhongpublic-fanimals_All-neurons_All-stimuli_All-seed_5/version_0/,9899.0,0.7259876132011414,False,0.8825986981391907,0.499886155128479,0.8330253038436856,0.43085670471191406,0.4925420880317688,0.5906657592882377,0.6031549572944641,0.42808493971824646,0.7407852411270142,2.647657871246338,0.6588541865348816,0.8697916865348816,1.3919239044189453,0.3954027593135834,0.3954027593135834,0.7118455315659616,0.7118455315659616,0.6497415489907985
16,5,"ImageNet, IT, ","[1.0, 1.0, 0.0]",240201-final-labels_0-mix_1,100:100,logCKA,240201-final-labels_0-mix_1/model_cornet_s-loss_logCKA-ds_sachimajajhongpublic-fanimals_All-neurons_All-stimuli_All-seed_5/version_0/,10559.0,0.7232984900474548,False,0.8841437101364136,0.48877835273742676,0.81451492829735,0.435513973236084,0.5055385231971741,0.6062513293979729,0.5962526798248291,0.41766828298568726,0.7311698794364929,2.6687443256378174,0.6452323794364929,0.8631811141967773,1.4298241138458252,0.39539623260498047,0.39539623260498047,0.7103831288476614,0.7103831288476614,0.6473145122544123
17,5,"ImageNet, IT, ","[1.0, 1.0, 0.0]",240201-final-labels_0-mix_1,100:100,logCKA,240201-final-labels_0-mix_1/model_cornet_s-loss_logCKA-ds_sachimajajhongpublic-fanimals_All-neurons_All-stimuli_All-seed_5/version_0/,11219.0,0.722903311252594,False,0.8850618004798889,0.4904038906097412,0.8172237734335913,0.4281235933303833,0.4845491647720337,0.5810804950014636,0.6004441380500793,0.43309295177459717,0.7399839758872986,2.5941948890686035,0.65625,0.8713942170143127,1.4002152681350708,0.39474087953567505,0.39474087953567505,0.6991521342175275,0.6991521342175275,0.65995116460891
18,5,"ImageNet, IT, ","[1.0, 1.0, 0.0]",240201-final-labels_0-mix_1,100:100,logCKA,240201-final-labels_0-mix_1/model_cornet_s-loss_logCKA-ds_sachimajajhongpublic-fanimals_All-neurons_All-stimuli_All-seed_5/version_0/,11879.0,0.7239944934844971,False,0.8869843482971191,0.4963494539260864,0.8271316387291352,0.4394829273223877,0.5011341571807861,0.6009695306228694,0.5913698077201843,0.42267629504203796,0.7347756624221802,2.627686023712158,0.6498397588729858,0.8617788553237915,1.442620038986206,0.38871222734451294,0.38871222734451294,0.7140505846760024,0.7140505846760024,0.6504315706614867
